node,predict_type,prompt_length_chars,negative_prompt_length_chars,steps,num_images,lora,lora_count,observed_exec_time_seconds,local_energy_cost_normalized,tx_energy_cost_normalized,local_energy_mj_simulated,tx_energy_mj_simulated
0,TXT_2_IMG,67,26,30,1,False,0,25.0,2.9,0.2857191087103309,450000.0,0.236328125
1,TXT_2_IMG,65,26,30,1,False,0,14.0,1.8000000000000003,0.28166779203241055,252000.0,0.23554687500000002
2,TXT_2_IMG,54,26,30,1,False,0,17.0,2.1,0.2593855503038488,306000.0,0.23125
3,TXT_2_IMG,57,26,30,1,False,0,30.0,3.4,0.2654625253207292,540000.0,0.232421875
4,IMG_2_IMG,16,26,30,1,False,0,19.0,2.3000000000000003,0.1824105334233626,342000.0,0.21640625000000002
5,TXT_2_IMG,31,26,40,1,False,0,35.0,3.9,0.21279540850776502,630000.0,0.22226562500000002
6,TXT_2_IMG,76,26,30,2,True,1,26.0,3.0,0.30395003376097235,468000.0,0.23984375000000002
7,TXT_2_IMG,61,26,30,1,False,0,22.0,2.6,0.2735651586765699,396000.0,0.23398437500000002
8,TXT_2_IMG,73,26,30,1,False,0,22.0,2.6,0.29787305874409187,396000.0,0.238671875
9,TXT_2_IMG,65,26,30,1,False,0,14.0,1.8000000000000003,0.28166779203241055,252000.0,0.23554687500000002
10,TXT_2_IMG,59,26,30,1,False,0,26.0,3.0,0.2695138419986496,468000.0,0.233203125
11,TXT_2_IMG,67,26,30,8,False,0,30.0,3.4,0.2857191087103309,540000.0,0.236328125
12,TXT_2_IMG,35,26,40,1,False,0,48.0,5.2,0.22089804186360568,864000.0,0.22382812500000002
13,IMG_2_IMG,32,26,30,1,False,0,14.0,1.8000000000000003,0.2148210668467252,252000.0,0.22265625
14,TXT_2_IMG,68,26,30,1,False,0,17.0,2.1,0.28774476704929103,306000.0,0.23671875
15,TXT_2_IMG,68,26,30,1,False,0,20.0,2.4,0.28774476704929103,360000.0,0.23671875
16,TXT_2_IMG,74,26,30,1,False,0,10.0,1.4,0.29989871708305205,180000.0,0.2390625
17,TXT_2_IMG,62,26,30,1,False,0,28.0,3.2,0.27559081701553007,504000.0,0.234375
18,TXT_2_IMG,76,26,30,1,False,0,17.0,2.1,0.30395003376097235,306000.0,0.23984375000000002
19,TXT_2_IMG,39,26,40,1,False,0,39.0,4.3,0.22900067521944634,702000.0,0.225390625
20,TXT_2_IMG,21,26,40,1,False,0,28.0,3.2,0.1925388251181634,504000.0,0.21835937500000002
21,TXT_2_IMG,40,0,30,2,True,1,82.0,8.6,0.23102633355840652,1476000.0,0.215625
22,TXT_2_IMG,44,26,30,1,False,0,24.0,2.8,0.23912896691424712,432000.0,0.22734375
23,TXT_2_IMG,66,26,30,1,False,0,17.0,2.1,0.2836934503713707,306000.0,0.23593750000000002
24,TXT_2_IMG,73,26,30,1,False,0,20.0,2.4,0.29787305874409187,360000.0,0.238671875
25,TXT_2_IMG,40,0,30,2,True,1,75.0,7.900000000000001,0.23102633355840652,1350000.0,0.215625
26,TXT_2_IMG,58,26,30,4,False,0,18.0,2.2,0.2674881836596894,324000.0,0.2328125
27,TXT_2_IMG,34,26,40,1,False,0,39.0,4.3,0.2188723835246455,702000.0,0.2234375
28,TXT_2_IMG,56,26,30,1,False,0,25.0,2.9,0.2634368669817691,450000.0,0.23203125000000002
